    ('休息', 6, 0.6409602084331214),
    ('止而不', 6, 0.6409602084331214),
    ('而不休', 6, 0.6409602084331214),
    ('中暑', 6, 0.6409602084331214),
    ('尸厥', 6, 0.6409602084331214),
    ('厥之', 6, 0.6409602084331214),
    ('之類', 6, 0.6409602084331214),
    ('時無', 6, 0.6409602084331214),
    ('無聲', 6, 0.6409602084331214),
    ('不再', 6, 0.6409602084331214),
    ('再發', 6, 0.6409602084331214),
    ('不再發', 6, 0.6409602084331214),
    ('異常', 6, 0.6409602084331214),
    ('平日', 6, 0.6409602084331214),
    ('能言', 6, 0.6409602084331214),
    ('則沈', 6, 0.6409602084331214),
    ('不言', 6, 0.6409602084331214),
    ('直視', 6, 0.6409602084331214),
    ('常不', 6, 0.6409602084331214),
    ('不樂', 6, 0.6409602084331214),
    ('如醉', 6, 0.6409602084331214),
    ('然暈', 6, 0.6409602084331214),
    ('然暈倒', 6, 0.6409602084331214),
    ('咬牙', 6, 0.6409602084331214),
    ('省人', 6, 0.6409602084331214),
    ('不省人', 6, 0.6409602084331214),
    ('省人事', 6, 0.6409602084331214),
    ('不省人事', 6, 0.6409602084331214),
    ('宜燒', 6, 0.6409602084331214),
    ('丹丸', 6, 0.6409602084331214),
    ('身熱', 6, 0.6409602084331214),
    ('熱脈', 6, 0.6409602084331214),
    ('浮爲', 6, 0.6409602084331214),
    ('身熱脈', 6, 0.6409602084331214),
    ('香丸', 6, 0.6409602084331214),
    ('火門', 6, 0.6409602084331214),
    ('見火門', 6, 0.6409602084331214),
    ('丸方見火', 6, 0.6409602084331214),
    ('方見火門', 6, 0.6409602084331214),
    ('丸方見火門', 6, 0.6409602084331214),
    ('沈爲', 6, 0.6409602084331214),
    ('陰癎', 6, 0.6409602084331214),
    ('生丸', 6, 0.6409602084331214),
    ('追風', 6, 0.6409602084331214),
    ('祛痰', 6, 0.6409602084331214),
    ('痰丸', 6, 0.6409602084331214),
    ('祛痰丸', 6, 0.6409602084331214),
    ('滾痰', 6, 0.6409602084331214),
    ('丸龍', 6, 0.6409602084331214),
    ('滾痰丸', 6, 0.6409602084331214),
    ('控涎', 6, 0.6409602084331214),
    ('俱盛', 6, 0.6409602084331214),
    ('宜甘', 6, 0.6409602084331214),
    ('散吐', 6, 0.6409602084331214),
    ('氣元', 6, 0.6409602084331214),
    ('因怒', 6, 0.6409602084331214),
    ('龍薈', 6, 0.6409602084331214),
    ('薈丸', 6, 0.6409602084331214),
    ('歸龍薈', 6, 0.6409602084331214),
    ('龍薈丸', 6, 0.6409602084331214),
    ('薈丸方', 6, 0.6409602084331214),
    ('當歸龍薈', 6, 0.6409602084331214),
    ('歸龍薈丸', 6, 0.6409602084331214),
    ('龍薈丸方', 6, 0.6409602084331214),
    ('薈丸方見', 6, 0.6409602084331214),
    ('當歸龍薈丸', 6, 0.6409602084331214),
    ('歸龍薈丸方', 6, 0.6409602084331214),
    ('龍薈丸方見', 6, 0.6409602084331214),
    ('當歸龍薈丸方', 6, 0.6409602084331214),
    ('歸龍薈丸方見', 6, 0.6409602084331214),
    ('當歸龍薈丸方見', 6, 0.6409602084331214),
    ('氣血不', 6, 0.6409602084331214),
    ('氣血不足', 6, 0.6409602084331214),
    ('宜滋', 6, 0.6409602084331214),
    ('湯淸', 6, 0.6409602084331214),
    ('宜滋陰', 6, 0.6409602084331214),
    ('味逍', 6, 0.6409602084331214),
    ('遙散', 6, 0.6409602084331214),
    ('膏方', 6, 0.6409602084331214),
    ('見婦', 6, 0.6409602084331214),
    ('加味逍', 6, 0.6409602084331214),
    ('味逍遙', 6, 0.6409602084331214),
    ('逍遙散', 6, 0.6409602084331214),
    ('見婦人', 6, 0.6409602084331214),
    ('加味逍遙', 6, 0.6409602084331214),
    ('味逍遙散', 6, 0.6409602084331214),
    ('加味逍遙散', 6, 0.6409602084331214),
    ('五癎', 6, 0.6409602084331214),
    ('宜龍', 6, 0.6409602084331214),
    ('丸五', 6, 0.6409602084331214),
    ('丸六', 6, 0.6409602084331214),
    ('魂丹', 6, 0.6409602084331214),
    ('寶丸', 6, 0.6409602084331214),
    ('頭丸', 6, 0.6409602084331214),
    ('虎丹', 6, 0.6409602084331214),
    ('蝙蝠', 6, 0.6409602084331214),
    ('礬丹', 6, 0.6409602084331214),
    ('治胎', 6, 0.6409602084331214),
    ('胎驚', 6, 0.6409602084331214),
    ('發癎', 6, 0.6409602084331214),
    ('輕粉', 6, 0.6409602084331214),
    ('粉霜', 6, 0.6409602084331214),
    ('硏細', 6, 0.6409602084331214),
    ('寒食', 6, 0.6409602084331214),
    ('食麪', 6, 0.6409602084331214),
    ('麪一', 6, 0.6409602084331214),
    ('成餠', 6, 0.6409602084331214),
    ('麪裹', 6, 0.6409602084331214),
    ('裹煨', 6, 0.6409602084331214),
    ('麪裹煨', 6, 0.6409602084331214),
    ('如米', 6, 0.6409602084331214),
    ('滴水和', 6, 0.6409602084331214),
    ('和丸如', 6, 0.6409602084331214),
    ('滴水和丸', 6, 0.6409602084331214),
    ('歲兒', 6, 0.6409602084331214),
    ('兒五', 6, 0.6409602084331214),
    ('一歲兒', 6, 0.6409602084331214),
    ('歲兒五', 6, 0.6409602084331214),
    ('二歲', 6, 0.6409602084331214),
    ('水送', 6, 0.6409602084331214),
    ('溫水送', 6, 0.6409602084331214),
    ('水送下', 6, 0.6409602084331214),
    ('溫水送下', 6, 0.6409602084331214),
    ('惡物', 6, 0.6409602084331214),
    ('物爲', 6, 0.6409602084331214),
    ('下惡物', 6, 0.6409602084331214),
    ('一少', 6, 0.6409602084331214),
    ('女患', 6, 0.6409602084331214),
    ('遇陰', 6, 0.6409602084331214),
    ('陰雨', 6, 0.6409602084331214),
    ('及驚', 6, 0.6409602084331214),
    ('受驚', 6, 0.6409602084331214),
    ('病深', 6, 0.6409602084331214),
    ('以四', 6, 0.6409602084331214),
    ('湯入', 6, 0.6409602084331214),
    ('入黃', 6, 0.6409602084331214),
    ('以四物', 6, 0.6409602084331214),
    ('四物湯', 6, 0.6409602084331214),
    ('以四物湯', 6, 0.6409602084331214),
    ('隨時', 6, 0.6409602084331214),
    ('時令', 6, 0.6409602084331214),
    ('以助', 6, 0.6409602084331214),
    ('助藥', 6, 0.6409602084331214),
    ('以助藥', 6, 0.6409602084331214),
    ('半年', 6, 0.6409602084331214),
    ('年而', 6, 0.6409602084331214),
    ('脈細', 6, 0.6409602084331214),
    ('星半', 6, 0.6409602084331214),
    ('夏川', 6, 0.6409602084331214),
    ('川烏', 6, 0.6409602084331214),
    ('烏白', 6, 0.6409602084331214),
    ('白附', 6, 0.6409602084331214),
    ('子黑', 6, 0.6409602084331214),
    ('南星半', 6, 0.6409602084331214),
    ('星半夏', 6, 0.6409602084331214),
    ('半夏川', 6, 0.6409602084331214),
    ('川烏白', 6, 0.6409602084331214),
    ('白附子', 6, 0.6409602084331214),
    ('天南星半', 6, 0.6409602084331214),
    ('南星半夏', 6, 0.6409602084331214),
    ('天南星半夏', 6, 0.6409602084331214),
    ('生用', 6, 0.6409602084331214),
    ('用一', 6, 0.6409602084331214),
    ('每三丸', 6, 0.6409602084331214),
    ('或五丸', 6, 0.6409602084331214),
    ('淡薑', 6, 0.6409602084331214),
    ('淡薑湯', 6, 0.6409602084331214),
    ('薑湯呑', 6, 0.6409602084331214),
    ('薑湯呑下', 6, 0.6409602084331214),
    ('治風', 6, 0.6409602084331214),
    ('風痰', 6, 0.6409602084331214),
    ('治風痰', 6, 0.6409602084331214),
    ('湯洗', 6, 0.6409602084331214),
    ('半夏湯', 6, 0.6409602084331214),
    ('作二', 6, 0.6409602084331214),
    ('分作二', 6, 0.6409602084331214),
    ('皂角', 6, 0.6409602084331214),
    ('角汁', 6, 0.6409602084331214),
    ('兩剉', 6, 0.6409602084331214),
    ('三兩剉', 6, 0.6409602084331214),
    ('礬水', 6, 0.6409602084331214),
    ('白礬水', 6, 0.6409602084331214),
    ('角水', 6, 0.6409602084331214),
    ('皂角水', 6, 0.6409602084331214),
    ('角水浸', 6, 0.6409602084331214),
    ('皂角水浸', 6, 0.6409602084331214),
    ('風天', 6, 0.6409602084331214),
    ('天麻', 6, 0.6409602084331214),
    ('麻白', 6, 0.6409602084331214),
    ('白殭', 6, 0.6409602084331214),
    ('殭蠶', 6, 0.6409602084331214),
    ('蠶炒', 6, 0.6409602084331214),
    ('防風天', 6, 0.6409602084331214),
    ('風天麻', 6, 0.6409602084331214),
    ('天麻白', 6, 0.6409602084331214),
    ('白殭蠶', 6, 0.6409602084331214),
    ('殭蠶炒', 6, 0.6409602084331214),
    ('防風天麻', 6, 0.6409602084331214),
    ('白殭蠶炒', 6, 0.6409602084331214),
    ('蝎炒', 6, 0.6409602084331214),
    ('全蝎炒', 6, 0.6409602084331214),
    ('炒白礬', 6, 0.6409602084331214),
    ('治癲', 6, 0.6409602084331214),
    ('治癲癎', 6, 0.6409602084331214),
    ('專治', 6, 0.6409602084331214),
    ('治痰火', 6, 0.6409602084331214),
    ('蒸黃', 6, 0.6409602084331214),
    ('大黃酒', 6, 0.6409602084331214),
    ('黃酒蒸', 6, 0.6409602084331214),
    ('酒蒸黃', 6, 0.6409602084331214),
    ('大黃酒蒸', 6, 0.6409602084331214),
    ('靑礞', 6, 0.6409602084331214),
    ('礞石', 6, 0.6409602084331214),
    ('同焰', 6, 0.6409602084331214),
    ('金色', 6, 0.6409602084331214),
    ('靑礞石', 6, 0.6409602084331214),
    ('同焰硝', 6, 0.6409602084331214),
    ('如金色', 6, 0.6409602084331214),
    ('和作', 6, 0.6409602084331214),
    ('和作丸', 6, 0.6409602084331214),
    ('水下七', 6, 0.6409602084331214),
    ('溫水下七', 6, 0.6409602084331214),
    ('治五', 6, 0.6409602084331214),
    ('治五種', 6, 0.6409602084331214),
    ('無問', 6, 0.6409602084331214),
    ('遠近', 6, 0.6409602084331214),
    ('參地', 6, 0.6409602084331214),
    ('皮麥', 6, 0.6409602084331214),
    ('冬甘', 6, 0.6409602084331214),
    ('人參地', 6, 0.6409602084331214),
    ('參地骨', 6, 0.6409602084331214),
    ('骨皮麥', 6, 0.6409602084331214),
    ('皮麥門', 6, 0.6409602084331214),
    ('門冬甘', 6, 0.6409602084331214),
    ('冬甘草', 6, 0.6409602084331214),
    ('人參地骨', 6, 0.6409602084331214),
    ('參地骨皮', 6, 0.6409602084331214),
    ('地骨皮麥', 6, 0.6409602084331214),
    ('骨皮麥門', 6, 0.6409602084331214),
    ('皮麥門冬', 6, 0.6409602084331214),
    ('麥門冬甘', 6, 0.6409602084331214),
    ('門冬甘草', 6, 0.6409602084331214),
    ('人參地骨皮', 6, 0.6409602084331214),
    ('地骨皮麥門', 6, 0.6409602084331214),
    ('骨皮麥門冬', 6, 0.6409602084331214),
    ('麥門冬甘草', 6, 0.6409602084331214),
    ('地骨皮麥門冬', 6, 0.6409602084331214),
    ('角鎊', 6, 0.6409602084331214),
    ('犀角鎊', 6, 0.6409602084331214),
    ('龍腦麝', 6, 0.6409602084331214),
    ('腦麝香', 6, 0.6409602084331214),
    ('龍腦麝香', 6, 0.6409602084331214),
    ('馬牙', 6, 0.6409602084331214),
    ('牙硝', 6, 0.6409602084331214),
    ('馬牙硝', 6, 0.6409602084331214),
    ('冬溫', 6, 0.6409602084331214),
    ('水化', 6, 0.6409602084331214),
    ('化下', 6, 0.6409602084331214),
    ('水化下', 6, 0.6409602084331214),
    ('切痰', 6, 0.6409602084331214),
    ('一切痰', 6, 0.6409602084331214),
    ('切痰火', 6, 0.6409602084331214),
    ('一切痰火', 6, 0.6409602084331214),
    ('製南', 6, 0.6409602084331214),
    ('膽製南', 6, 0.6409602084331214),
    ('製南星', 6, 0.6409602084331214),
    ('膽製南星', 6, 0.6409602084331214),
    ('天竺', 6, 0.6409602084331214),
    ('竺黃', 6, 0.6409602084331214),
    ('天竺黃', 6, 0.6409602084331214),
    ('黃雄', 6, 0.6409602084331214),
    ('雄黃', 6, 0.6409602084331214),
    ('黃雄黃', 6, 0.6409602084331214),
    ('半錢', 6, 0.6409602084331214),
    ('兩作', 6, 0.6409602084331214),
    ('兩作三', 6, 0.6409602084331214),
    ('作三十', 6, 0.6409602084331214),
    ('兩作三十', 6, 0.6409602084331214),
    ('作三十丸', 6, 0.6409602084331214),
    ('兩作三十丸', 6, 0.6409602084331214),
    ('薄荷', 6, 0.6409602084331214),
    ('荷湯', 6, 0.6409602084331214),
    ('薄荷湯', 6, 0.6409602084331214),
    ('荷湯化', 6, 0.6409602084331214),
    ('湯化下', 6, 0.6409602084331214),
    ('薄荷湯化', 6, 0.6409602084331214),
    ('荷湯化下', 6, 0.6409602084331214),
    ('薄荷湯化下', 6, 0.6409602084331214),
    ('諸癎', 6, 0.6409602084331214),
    ('久不', 6, 0.6409602084331214),
    ('久不愈', 6, 0.6409602084331214),
    ('涎散', 6, 0.6409602084331214),
    ('烏生', 6, 0.6409602084331214),
    ('生半', 6, 0.6409602084331214),
    ('汁浸一', 6, 0.6409602084331214),
    ('川烏生', 6, 0.6409602084331214),
    ('薑汁浸一', 6, 0.6409602084331214),
    ('汁浸一宿', 6, 0.6409602084331214),
    ('薑汁浸一宿', 6, 0.6409602084331214),
    ('七枚', 6, 0.6409602084331214),
    ('鐵粉', 6, 0.6409602084331214),
    ('甘遂', 6, 0.6409602084331214),
    ('湯下十', 6, 0.6409602084331214),
    ('湯下十五', 6, 0.6409602084331214),
    ('湯下十五丸', 6, 0.6409602084331214),
    ('遂散', 6, 0.6409602084331214),
    ('甘遂散', 6, 0.6409602084331214),
    ('及婦', 6, 0.6409602084331214),
    ('及婦人', 6, 0.6409602084331214),
    ('遂末', 6, 0.6409602084331214),
    ('甘遂末', 6, 0.6409602084331214),
    ('末一錢', 6, 0.6409602084331214),
    ('以猪', 6, 0.6409602084331214),
    ('將猪', 6, 0.6409602084331214),
    ('作兩', 6, 0.6409602084331214),
    ('以線', 6, 0.6409602084331214),
    ('皮紙', 6, 0.6409602084331214),
    ('紙包', 6, 0.6409602084331214),
    ('煨熟', 6, 0.6409602084331214),
    ('慢火煨', 6, 0.6409602084331214),
    ('火煨熟', 6, 0.6409602084331214),
    ('慢火煨熟', 6, 0.6409602084331214),
    ('辰砂水', 6, 0.6409602084331214),
    ('辰砂水飛', 6, 0.6409602084331214),
    ('四丸', 6, 0.6409602084331214),
    ('煎湯化', 6, 0.6409602084331214),
    ('煎湯化下', 6, 0.6409602084331214),
    ('如大', 6, 0.6409602084331214),
    ('便下', 6, 0.6409602084331214),
    ('卽止', 6, 0.6409602084331214),
    ('如大便', 6, 0.6409602084331214),
    ('大便下', 6, 0.6409602084331214),
    ('再服', 6, 0.6409602084331214),
    ('服一丸', 6, 0.6409602084331214),
    ('治因', 6, 0.6409602084331214),
    ('失心', 6, 0.6409602084331214),
    ('治因驚', 6, 0.6409602084331214),
    ('紫蘇子', 6, 0.6409602084331214),
    ('白花', 6, 0.6409602084331214),
    ('花蛇', 6, 0.6409602084331214),
    ('白花蛇', 6, 0.6409602084331214),
    ('酒化', 6, 0.6409602084331214),
    ('溫酒化', 6, 0.6409602084331214),
    ('酒化下', 6, 0.6409602084331214),
    ('溫酒化下', 6, 0.6409602084331214),
    ('尤妙', 6, 0.6409602084331214),
    ('癎風', 6, 0.6409602084331214),
    ('驚怖', 6, 0.6409602084331214),
    ('黑鉛', 6, 0.6409602084331214),
    ('二兩半', 6, 0.6409602084331214),
    ('次下', 6, 0.6409602084331214),
    ('下水', 6, 0.6409602084331214),
    ('水銀', 6, 0.6409602084331214),
    ('結成', 6, 0.6409602084331214),
    ('成砂', 6, 0.6409602084331214),
    ('砂子', 6, 0.6409602084331214),
    ('砂乳', 6, 0.6409602084331214),
    ('香末', 6, 0.6409602084331214),
    ('朱砂乳', 6, 0.6409602084331214),
    ('砂乳香', 6, 0.6409602084331214),
    ('乳香末', 6, 0.6409602084331214),
    ('朱砂乳香', 6, 0.6409602084331214),
    ('乘熱', 6, 0.6409602084331214),
    ('熱用', 6, 0.6409602084331214),
    ('木槌', 6, 0.6409602084331214),
    ('硏勻', 6, 0.6409602084331214),
    ('井水', 6, 0.6409602084331214),
    ('得睡', 6, 0.6409602084331214),
    ('驚動', 6, 0.6409602084331214),
    ('卽安', 6, 0.6409602084331214),
    ('子得', 6, 0.6409602084331214),
    ('飼之', 6, 0.6409602084331214),
    ('卽甦', 6, 0.6409602084331214),
    ('之卽甦', 6, 0.6409602084331214),
    ('視之', 6, 0.6409602084331214),
    ('其藥', 6, 0.6409602084331214),
    ('犬膽', 6, 0.6409602084331214),
    ('搐搦', 6, 0.6409602084331214),
    ('藥熟', 6, 0.6409602084331214),
    ('參茯', 6, 0.6409602084331214),
    ('芍藥熟', 6, 0.6409602084331214),
    ('藥熟地', 6, 0.6409602084331214),
    ('人參茯', 6, 0.6409602084331214),
    ('參茯神', 6, 0.6409602084331214),
    ('白芍藥熟', 6, 0.6409602084331214),
    ('芍藥熟地', 6, 0.6409602084331214),
    ('藥熟地黃', 6, 0.6409602084331214),
    ('人參茯神', 6, 0.6409602084331214),
    ('芎白芍藥熟', 6, 0.6409602084331214),
    ('白芍藥熟地', 6, 0.6409602084331214),
    ('芍藥熟地黃', 6, 0.6409602084331214),
    ('川芎白芍藥熟', 6, 0.6409602084331214),
    ('芎白芍藥熟地', 6, 0.6409602084331214),
    ('白芍藥熟地黃', 6, 0.6409602084331214),
    ('川芎白芍藥熟地', 6, 0.6409602084331214),
    ('芎白芍藥熟地黃', 6, 0.6409602084331214),
    ('川芎白芍藥熟地黃', 6, 0.6409602084331214),
    ('煎溫', 6, 0.6409602084331214),
    ('水煎溫', 6, 0.6409602084331214),
    ('煎溫服', 6, 0.6409602084331214),
    ('水煎溫服', 6, 0.6409602084331214),
    ('平肝', 6, 0.6409602084331214),
    ('肝解', 6, 0.6409602084331214),
    ('解鬱', 6, 0.6409602084331214),
    ('肝解鬱', 6, 0.6409602084331214),
    ('淸火', 6, 0.6409602084331214),
    ('益心', 6, 0.6409602084331214),
    ('夏茯', 6, 0.6409602084331214),
    ('苓枳', 6, 0.6409602084331214),
    ('半夏茯', 6, 0.6409602084331214),
    ('夏茯苓', 6, 0.6409602084331214),
    ('茯苓枳', 6, 0.6409602084331214),
    ('苓枳實', 6, 0.6409602084331214),
    ('炒香附', 6, 0.6409602084331214),
    ('半夏茯苓', 6, 0.6409602084331214),
    ('茯苓枳實', 6, 0.6409602084331214),
    ('炒香附子', 6, 0.6409602084331214),
    ('名淸', 6, 0.6409602084331214),
    ('一名淸', 6, 0.6409602084331214),
    ('狂亂', 6, 0.6409602084331214),
    ('大病', 6, 0.6409602084331214),
    ('後心', 6, 0.6409602084331214),
    ('大病後', 6, 0.6409602084331214),
    ('能安', 6, 0.6409602084331214),
    ('大塊', 6, 0.6409602084331214),
    ('兩入', 6, 0.6409602084331214),
    ('入猪', 6, 0.6409602084331214),
    ('神人', 6, 0.6409602084331214),
    ('參大', 6, 0.6409602084331214),
    ('炒白茯', 6, 0.6409602084331214),
    ('茯神人', 6, 0.6409602084331214),
    ('神人參', 6, 0.6409602084331214),
    ('人參大', 6, 0.6409602084331214),
    ('茯神人參', 6, 0.6409602084331214),
    ('十片', 6, 0.6409602084331214),
    ('稀糊', 6, 0.6409602084331214),
    ('九丸', 6, 0.6409602084331214),
    ('三九', 6, 0.6409602084331214),
    ('冬煎', 6, 0.6409602084331214),
    ('門冬煎', 6, 0.6409602084331214),
    ('麥門冬煎', 6, 0.6409602084331214),
    ('多夢', 6, 0.6409602084331214),
    ('不睡', 6, 0.6409602084331214),
    ('仁煎', 6, 0.6409602084331214),
    ('活心', 6, 0.6409602084331214),
    ('問新', 6, 0.6409602084331214),
    ('新久', 6, 0.6409602084331214),
    ('問新久', 6, 0.6409602084331214),
    ('洗焙', 6, 0.6409602084331214),
    ('酒洗焙', 6, 0.6409602084331214),
    ('烏蛇', 6, 0.6409602084331214),
    ('蛇肉', 6, 0.6409602084331214),
    ('肉白', 6, 0.6409602084331214),
    ('烏蛇肉', 6, 0.6409602084331214),
    ('錢另', 6, 0.6409602084331214),
    ('錢另硏', 6, 0.6409602084331214),
    ('錢炒', 6, 0.6409602084331214),
    ('蜈蚣', 6, 0.6409602084331214),
    ('去頭', 6, 0.6409602084331214),
    ('頭足', 6, 0.6409602084331214),
    ('去頭足', 6, 0.6409602084331214),
    ('槌碎', 6, 0.6409602084331214),
    ('水半', 6, 0.6409602084331214),
    ('半升', 6, 0.6409602084331214),
    ('與白', 6, 0.6409602084331214),
    ('同熬', 6, 0.6409602084331214),
    ('熬乾', 6, 0.6409602084331214),
    ('乾硏', 6, 0.6409602084331214),
    ('及風', 6, 0.6409602084331214),
    ('風癎', 6, 0.6409602084331214),
    ('黃雌', 6, 0.6409602084331214),
    ('雌黃', 6, 0.6409602084331214),
    ('雄黃雌', 6, 0.6409602084331214),
    ('黃雌黃', 6, 0.6409602084331214),
    ('雄黃雌黃', 6, 0.6409602084331214),
    ('丹砂', 6, 0.6409602084331214),
    ('薑棗', 6, 0.6409602084331214),
    ('薑棗湯', 6, 0.6409602084331214),
    ('下五丸', 6, 0.6409602084331214),
    ('錢半同', 6, 0.6409602084331214),
    ('二錢半同', 6, 0.6409602084331214),
    ('糊和丸麻', 6, 0.6409602084331214),
    ('麪糊和丸麻', 6, 0.6409602084331214),
    ('糊和丸麻子', 6, 0.6409602084331214),
    ('麪糊和丸麻子', 6, 0.6409602084331214),
    ('糊和丸麻子大', 6, 0.6409602084331214),
    ('麪糊和丸麻子大', 6, 0.6409602084331214),
    ('三四', 6, 0.6409602084331214),
    ('荷湯下', 6, 0.6409602084331214),
    ('下三四', 6, 0.6409602084331214),
    ('薄荷湯下', 6, 0.6409602084331214),
    ('湯下三四', 6, 0.6409602084331214),
    ('治諸般', 6, 0.6409602084331214),
    ('炒柏', 6, 0.6409602084331214),
    ('白朮黃', 6, 0.6409602084331214),
    ('朮黃連', 6, 0.6409602084331214),
    ('炒柏子', 6, 0.6409602084331214),
    ('炒柏子仁', 6, 0.6409602084331214),
    ('各六錢', 6, 0.6409602084331214),
    ('羚羊', 6, 0.6409602084331214),
    ('羊角', 6, 0.6409602084331214),
    ('角白', 6, 0.6409602084331214),
    ('羚羊角', 6, 0.6409602084331214),
    ('二錢二', 6, 0.6409602084331214),
    ('二錢二分', 6, 0.6409602084331214),
    ('草膏', 6, 0.6409602084331214),
    ('膏和', 6, 0.6409602084331214),
    ('頭大', 6, 0.6409602084331214),
    ('膏和丸', 6, 0.6409602084331214),
    ('淡薑湯下', 6, 0.6409602084331214),
    ('祛風', 6, 0.6409602084331214),
    ('鎭驚', 6, 0.6409602084331214),
    ('酒拌', 6, 0.6409602084331214),
    ('芩炒', 6, 0.6409602084331214),
    ('黃芩炒', 6, 0.6409602084331214),
    ('錢爲衣', 6, 0.6409602084331214),
    ('蟬殼', 6, 0.6409602084331214),
    ('打糊', 6, 0.6409602084331214),
    ('打糊和', 6, 0.6409602084331214),
    ('打糊和丸', 6, 0.6409602084331214),
    ('六十丸', 6, 0.6409602084331214),
    ('鴟頭', 6, 0.6409602084331214),
    ('枚燒', 6, 0.6409602084331214),
    ('燒存', 6, 0.6409602084331214),
    ('存性', 6, 0.6409602084331214),
    ('燒存性', 6, 0.6409602084331214),
    ('黃丹', 6, 0.6409602084331214),
    ('飮下二', 6, 0.6409602084331214),
    ('飮下二三', 6, 0.6409602084331214),
    ('飮下二三十', 6, 0.6409602084331214),
    ('飮下二三十丸', 6, 0.6409602084331214),
    ('久年', 6, 0.6409602084331214),
    ('治久年', 6, 0.6409602084331214),
    ('蝎虎', 6, 0.6409602084331214),
    ('取四', 6, 0.6409602084331214),
    ('四足', 6, 0.6409602084331214),
    ('足爪', 6, 0.6409602084331214),
    ('入朱', 6, 0.6409602084331214),
    ('片腦', 6, 0.6409602084331214),
    ('入朱砂', 6, 0.6409602084331214),
    ('各少', 6, 0.6409602084331214),
    ('各少許', 6, 0.6409602084331214),
    ('石散', 6, 0.6409602084331214),
    ('下痰', 6, 0.6409602084331214),
    ('用薄', 6, 0.6409602084331214),
    ('前藥', 6, 0.6409602084331214),
    ('用薄荷', 6, 0.6409602084331214),
    ('荷湯調', 6, 0.6409602084331214),
    ('薄荷湯調', 6, 0.6409602084331214),
    ('服化', 6, 0.6409602084331214),
    ('病差', 6, 0.6409602084331214),
    ('取入', 6, 0.6409602084331214),
    ('塡入', 6, 0.6409602084331214),
    ('火灸', 6, 0.6409602084331214),
    ('候冷', 6, 0.6409602084331214),
    ('冷爲', 6, 0.6409602084331214),
    ('四服', 6, 0.6409602084331214),
    ('作五', 6, 0.6409602084331214),
    ('五服', 6, 0.6409602084331214),
    ('一窠', 6, 0.6409602084331214),
    ('盡取', 6, 0.6409602084331214),
    ('丸至', 6, 0.6409602084331214),
    ('至二', 6, 0.6409602084331214),
    ('十丸至', 6, 0.6409602084331214),
    ('丸至二', 6, 0.6409602084331214),
    ('至二十', 6, 0.6409602084331214),
    ('皮湯下', 6, 0.6409602084331214),
    ('橘皮湯下', 6, 0.6409602084331214),
    ('名黃', 6, 0.6409602084331214),
    ('黃白', 6, 0.6409602084331214),
    ('白丹', 6, 0.6409602084331214),
    ('一名黃', 6, 0.6409602084331214),
    ('愈而', 6, 0.6409602084331214),
    ('無常', 6, 0.6409602084331214),
    ('辛甘', 6, 0.6409602084331214),
    ('細辛甘', 6, 0.6409602084331214),
    ('辛甘草', 6, 0.6409602084331214),
    ('細辛甘草', 6, 0.6409602084331214),
    ('蛇退', 6, 0.6409602084331214),
    ('一條', 6, 0.6409602084331214),
    ('條燒', 6, 0.6409602084331214),
    ('蟬退', 6, 0.6409602084331214),
    ('退全', 6, 0.6409602084331214),
    ('退全者', 6, 0.6409602084331214),
    ('四枚', 6, 0.6409602084331214),
    ('爲丸梧', 6, 0.6409602084331214),
    ('爲丸梧子', 6, 0.6409602084331214),
    ('爲丸梧子大', 6, 0.6409602084331214),
    ('生於陽', 6, 0.6409602084331214),
    ('伯曰', 6, 0.6409602084331214),
    ('岐伯曰', 6, 0.6409602084331214),
    ('而難', 6, 0.6409602084331214),
    ('曰陽', 6, 0.6409602084331214),
    ('陽厥', 6, 0.6409602084331214),
    ('名曰陽', 6, 0.6409602084331214),
    ('奈何', 6, 0.6409602084331214),
    ('奪其', 6, 0.6409602084331214),
    ('食卽', 6, 0.6409602084331214),
    ('食入', 6, 0.6409602084331214),
    ('服以', 6, 0.6409602084331214),
    ('生鐵', 6, 0.6409602084331214),
    ('爲飮', 6, 0.6409602084331214),
    ('落者', 6, 0.6409602084331214),
    ('勝其', 6, 0.6409602084331214),
    ('其陽', 6, 0.6409602084331214),
    ('脈流', 6, 0.6409602084331214),
    ('衣被', 6, 0.6409602084331214),
    ('不斂', 6, 0.6409602084331214),
    ('善惡', 6, 0.6409602084331214),
    ('不避', 6, 0.6409602084331214),
    ('避親', 6, 0.6409602084331214),
    ('親疏', 6, 0.6409602084331214),
    ('不避親', 6, 0.6409602084331214),
    ('避親疏', 6, 0.6409602084331214),
    ('不避親疏', 6, 0.6409602084331214),
    ('亂也', 6, 0.6409602084331214),
    ('病甚', 6, 0.6409602084331214),
    ('棄衣', 6, 0.6409602084331214),
    ('衣而', 6, 0.6409602084331214),
    ('而走', 6, 0.6409602084331214),
    ('登高', 6, 0.6409602084331214),
    ('高而', 6, 0.6409602084331214),
    ('而歌', 6, 0.6409602084331214),
    ('不食', 6, 0.6409602084331214),
    ('數日', 6, 0.6409602084331214),
    ('所能', 6, 0.6409602084331214),
    ('反能', 6, 0.6409602084331214),
    ('者何', 6, 0.6409602084331214),
    ('何也', 6, 0.6409602084331214),
    ('者何也', 6, 0.6409602084331214),
    ('肢者', 6, 0.6409602084331214),
    ('四肢者', 6, 0.6409602084331214),
    ('諸陽', 6, 0.6409602084331214),
